intervalos,canal3
0,161
1,161
2,161
3,161
4,161
5,161
6,161
7,161
8,161
9,161
10,161
11,161
12,161
13,161
14,161
15,161
0,161
1,161
2,161
3,161
4,161
5,161
6,161
7,161
8,160
9,160
10,160
11,160
12,160
13,160
14,160
15,160
0,161
1,161
2,161
3,161
4,161
5,161
6,161
7,161
8,161
9,161
10,161
11,161
12,161
13,161
14,161
15,161
0,161
1,162
2,162
3,162
4,162
5,162
6,162
7,162
8,162
9,162
10,162
11,162
12,162
13,162
14,162
15,162
0,162
1,162
2,162
3,162
4,162
5,163
6,163
7,163
8,163
9,163
10,163
11,163
12,163
13,163
14,163
15,163
0,163
1,163
2,163
3,163
4,163
5,163
6,163
7,163
8,163
9,163
10,163
11,163
12,163
13,164
14,164
15,164
0,164
1,164
2,164
3,164
4,164
5,164
6,164
7,164
8,164
9,164
10,164
11,164
12,164
13,164
14,165
15,164
0,164
1,164
2,165
3,165
4,165
5,165
6,165
7,165
8,165
9,165
10,165
11,165
12,165
13,165
14,165
15,165
0,165
1,165
2,165
3,165
4,165
5,165
6,166
7,166
8,166
9,166
10,166
11,166
12,166
13,166
14,166
15,166
0,166
1,166
2,166
3,166
4,166
5,166
6,166
7,166
8,166
9,166
10,166
11,166
12,166
13,166
14,166
15,166
0,166
1,166
2,167
3,166
4,166
5,166
6,167
7,167
8,167
9,167
10,167
11,167
12,167
13,167
14,167
15,167
0,167
1,167
2,167
3,167
4,167
5,167
6,167
7,167
8,167
9,167
10,167
11,167
12,167
13,167
14,167
15,167
0,167
1,167
2,167
3,167
4,167
5,167
6,167
7,167
8,167
9,167
10,167
11,167
12,167
13,167
14,167
15,167
0,167
1,167
2,167
3,167
4,167
5,167
6,167
7,167
8,167
9,167
10,167
11,167
12,167
13,167
14,167
15,167
0,167
1,167
2,168
3,167
4,167
5,168
6,168
7,168
8,168
9,168
10,168
11,168
12,168
13,168
14,168
15,168
0,168
1,168
2,168
3,168
4,168
5,168
6,168
7,168
8,168
9,168
10,168
11,168
12,168
13,168
14,168
15,168
0,168
1,168
2,169
3,168
4,168
5,168
6,169
7,168
8,168
9,169
10,169
11,169
12,169
13,169
14,169
15,169
0,169
1,169
2,169
3,169
4,169
5,169
6,169
7,169
8,169
9,169
10,169
11,169
12,169
13,169
14,169
15,169
0,169
1,169
2,169
3,169
4,169
5,169
6,169
7,169
8,169
9,169
10,169
11,169
12,169
13,169
14,169
15,169
0,169
1,169
2,169
3,169
4,169
5,169
6,169
7,169
8,169
9,169
10,169
11,169
12,169
13,169
14,169
15,169
0,169
1,169
2,169
3,169
4,169
5,169
6,169
7,169
8,169
9,169
10,169
11,169
12,169
13,169
14,169
15,169
0,169
1,169
2,169
3,169
4,169
5,169
6,169
7,169
8,169
9,169
10,169
11,169
12,169
13,169
14,169
15,169
0,169
1,169
2,169
3,169
4,169
5,169
6,170
7,169
8,169
9,169
10,170
11,170
12,169
13,170
14,170
15,170
0,170
1,170
2,170
3,170
4,170
5,170
6,170
7,170
8,170
9,170
10,170
11,170
12,170
13,170
14,170
15,170
0,170
1,170
2,170
3,170
4,170
5,170
6,170
7,170
8,170
9,170
10,170
11,170
12,170
13,170
14,170
15,170
0,170
1,170
2,170
3,170
4,170
5,170
6,170
7,170
8,170
9,170
10,171
11,171
12,170
13,170
14,171
15,171
0,171
1,171
2,171
3,171
4,171
5,171
6,171
7,171
8,171
9,171
10,171
11,171
12,171
13,171
14,171
15,171
0,171
1,171
2,171
3,171
4,171
5,171
6,171
7,171
8,171
9,171
10,171
11,171
12,171
13,171
14,171
15,171
0,171
1,171
2,171
3,171
4,171
5,171
6,172
7,171
8,171
9,171
10,172
11,171
12,171
13,172
14,172
15,172
0,172
1,172
2,172
3,172
4,172
5,172
6,172
7,172
8,172
9,172
10,172
11,172
12,172
13,172
14,172
15,172
0,172
1,172
2,172
3,172
4,172
5,172
6,172
7,172
8,172
9,172
10,172
11,172
12,172
13,172
14,172
15,172
0,172
1,172
2,172
3,172
4,172
5,172
6,172
7,172
8,172
9,172
10,173
11,173
12,172
13,173
14,173
15,173
0,173
1,173
2,173
3,173
4,173
5,173
6,173
7,173
8,173
9,173
10,173
11,173
12,173
13,173
14,174
15,173
0,173
1,174
2,174
3,174
4,174
5,174
6,174
7,174
8,174
9,174
10,174
11,174
12,174
13,174
14,174
15,174
0,174
1,174
2,174
3,174
4,174
5,174
6,175
7,175
8,175
9,175
10,175
11,175
12,175
13,175
14,175
15,175
0,175
1,175
2,175
3,175
4,175
5,175
6,175
7,175
8,175
9,175
10,175
11,175
12,175
13,176
14,176
15,176
0,176
1,176
2,176
3,176
4,176
5,176
6,176
7,176
8,176
9,176
10,176
11,176
12,176
13,176
14,176
15,176
0,176
1,176
2,176
3,176
4,176
5,176
6,177
7,177
8,176
9,177
10,177
11,177
12,177
13,177
14,177
15,177
0,177
1,177
2,177
3,177
4,177
5,177
6,177
7,177
8,177
9,177
10,177
11,177
12,177
13,177
14,177
15,177
0,177
1,177
2,178
3,177
4,177
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,178
15,178
0,178
1,178
2,178
3,178
4,178
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,178
15,178
0,178
1,178
2,178
3,178
4,178
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,178
15,178
0,178
1,178
2,178
3,178
4,178
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,178
15,178
0,178
1,178
2,178
3,178
4,178
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,178
15,178
0,178
1,178
2,178
3,178
4,178
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,178
15,178
0,178
1,178
2,178
3,178
4,178
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,178
15,178
0,178
1,178
2,178
3,178
4,178
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,178
15,178
0,178
1,178
2,178
3,178
4,178
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,178
15,178
0,178
1,178
2,178
3,178
4,178
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,178
15,178
0,178
1,178
2,178
3,178
4,178
5,178
6,178
7,178
8,178
9,178
10,178
11,178
12,178
13,178
14,179
15,179
0,179
1,179
2,179
3,179
4,179
5,179
6,179
7,179
8,179
9,179
10,179
11,179
12,179
13,179
14,179
15,179
0,179
1,179
2,179
3,179
4,179
5,179
6,179
7,179
8,179
9,179
10,179
11,179
12,179
13,179
14,179
15,179
0,179
1,179
2,179
3,179
4,179
5,179
6,180
7,180
8,180
9,180
10,180
11,180
12,180
13,180
14,180
15,180
0,180
1,180
2,180
3,180
4,180
5,180
6,180
7,180
8,180
9,180
10,180
11,180
12,180
13,180
14,181
15,181
0,181
1,181
2,181
3,181
4,181
5,181
6,181
7,181
8,181
9,181
10,181
11,181
12,181
13,181
14,181
15,181
0,181
1,181
2,181
3,181
4,181
5,181
6,182
7,181
8,182
9,182
10,182
11,182
12,182
13,182
14,182
15,182
0,182
1,182
2,182
3,182
4,182
5,182
6,182
7,182
8,182
9,182
10,182
11,182
12,182
13,182
14,182
15,182
0,182
1,182
2,183
3,183
4,182
5,183
6,183
7,183
8,183
9,183
10,183
11,183
12,183
13,183
14,183
15,183
0,183
1,183
2,183
3,183
4,183
5,183
6,183
7,183
8,183
9,183
10,183
11,183
12,183
13,183
14,183
15,183
0,183
1,183
2,183
3,183
4,183
5,183
6,184
7,183
8,183
9,183
10,184
11,184
12,183
13,184
14,184
15,184
0,184
1,184
2,184
3,184
4,184
5,184
6,184
7,184
8,184
9,184
10,184
11,184
12,184
13,184
14,184
15,184
0,184
1,184
2,184
3,184
4,184
5,184
6,184
7,184
8,184
9,184
10,184
11,184
12,184
13,184
14,184
15,184
0,184
1,184
2,184
3,184
4,184
5,184
6,184
7,184
8,184
9,184
10,184
11,184
12,184
13,184
14,184
15,184
0,184
1,184
2,184
3,184
4,184
5,184
6,185
7,185
8,184
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,184
7,184
8,184
9,184
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,186
3,185
4,185
5,185
6,186
7,185
8,185
9,186
10,186
11,186
12,185
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
0,186
1,186
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,188
1,188
2,188
3,188
4,188
5,188
6,188
7,188
8,188
9,188
10,188
11,188
12,188
13,188
14,188
15,188
0,188
1,188
2,189
3,189
4,189
5,189
6,189
7,189
8,189
9,189
10,189
11,189
12,189
13,189
14,189
15,189
0,189
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,191
10,191
11,191
12,191
13,191
14,191
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,191
3,190
4,190
5,190
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
0,191
1,191
2,191
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
0,191
1,191
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,193
14,193
15,193
0,193
1,193
2,193
3,193
4,193
5,193
6,193
7,193
8,193
9,193
10,193
11,193
12,193
13,194
14,194
15,194
0,194
1,194
2,194
3,194
4,194
5,194
6,194
7,194
8,194
9,194
10,195
11,195
12,195
13,195
14,195
15,195
0,195
1,195
2,195
3,195
4,195
5,195
6,195
7,195
8,195
9,195
10,196
11,196
12,196
13,196
14,196
15,196
0,195
1,195
2,195
3,195
4,195
5,195
6,195
7,195
8,195
9,195
10,196
11,196
12,196
13,196
14,196
15,196
0,196
1,196
2,196
3,196
4,196
5,196
6,196
7,196
8,196
9,196
10,197
11,197
12,197
13,197
14,198
15,198
0,198
1,198
2,198
3,198
4,198
5,198
6,198
7,198
8,198
9,198
10,198
11,198
12,198
13,198
14,198
15,198
0,198
1,198
2,198
3,198
4,198
5,198
6,198
7,199
8,199
9,199
10,199
11,199
12,199
13,199
14,199
15,199
0,199
1,199
2,199
3,199
4,199
5,199
6,199
7,199
8,199
9,199
10,199
11,199
12,199
13,199
14,199
15,199
0,199
1,199
2,200
3,199
4,199
5,200
6,200
7,200
8,200
9,200
10,200
11,200
12,199
13,200
14,200
15,200
0,200
1,200
2,200
3,200
4,200
5,200
6,200
7,200
8,200
9,200
10,200
11,200
12,200
13,200
14,200
15,200
0,200
1,200
2,200
3,200
4,200
5,200
6,200
7,200
8,200
9,200
10,200
11,200
12,200
13,200
14,201
15,201
0,200
1,200
2,201
3,201
4,200
5,201
6,201
7,201
8,201
9,201
10,201
11,201
12,201
13,201
14,201
15,201
0,201
1,201
2,201
3,201
4,201
5,201
6,201
7,201
8,201
9,201
10,201
11,201
12,201
13,201
14,201
15,202
0,201
1,202
2,202
3,202
4,201
5,202
6,202
7,202
8,202
9,202
10,202
11,202
12,202
13,202
14,202
15,202
0,202
1,202
2,202
3,202
4,202
5,202
6,202
7,202
8,202
9,202
10,202
11,202
12,202
13,202
14,202
15,202
0,202
1,202
2,202
3,202
4,202
5,202
6,203
7,202
8,202
9,203
10,203
11,202
12,202
13,202
14,203
15,203
0,202
1,203
2,203
3,203
4,203
5,203
6,203
7,203
8,203
9,203
10,203
11,203
12,203
13,203
14,203
15,203
0,203
1,203
2,203
3,203
4,203
5,203
6,203
7,203
8,203
9,203
10,203
11,203
12,203
13,203
14,203
15,203
0,203
1,203
2,203
3,203
4,203
5,203
6,203
7,203
8,203
9,203
10,203
11,203
12,203
13,203
14,203
15,203
0,203
1,203
2,203
3,203
4,203
5,203
6,203
7,203
8,203
9,203
10,203
11,203
12,203
13,203
14,203
15,203
0,203
1,203
2,203
3,203
4,203
5,203
6,203
7,203
8,203
9,203
10,203
11,203
12,203
13,203
14,203
15,203
0,203
1,203
2,203
3,203
4,203
5,203
6,203
7,203
8,203
9,203
10,203
11,203
12,203
13,203
14,203
15,203
0,203
1,203
2,203
3,203
4,203
5,203
6,203
7,203
8,203
9,203
10,203
11,203
12,203
13,203
14,203
15,203
0,203
1,203
2,204
3,203
4,203
5,203
6,204
7,204
8,203
9,204
10,204
11,203
12,203
13,204
14,204
15,204
0,204
1,204
2,204
3,204
4,204
5,204
6,204
7,204
8,204
9,204
10,204
11,204
12,204
13,204
14,204
15,204
0,204
1,204
2,204
3,204
4,204
5,204
6,204
7,204
8,204
9,204
10,204
11,204
12,204
13,204
14,204
15,204
0,204
1,204
2,204
3,204
4,204
5,204
6,204
7,204
8,203
9,204
10,204
11,204
12,203
13,204
14,204
15,203
0,203
1,203
2,204
3,203
4,203
5,204
6,204
7,203
8,203
9,203
10,204
11,204
12,203
13,204
14,204
15,204
0,203
1,204
2,204
3,204
4,204
5,204
6,204
7,204
8,204
9,204
10,204
11,204
12,204
13,204
14,204
15,204
0,204
1,204
2,204
3,204
4,203
5,203
6,203
7,203
8,203
9,204
10,204
11,204
12,204
13,204
14,204
15,205
0,204
1,205
2,205
3,205
4,205
5,205
6,206
7,206
8,206
9,206
10,206
11,206
12,206
13,207
14,207
15,207
0,207
1,207
2,207
3,208
4,208
5,208
6,208
7,209
8,209
9,209
10,209
11,209
12,209
13,210
14,210
15,210
0,210
1,211
2,211
3,211
4,211
5,212
6,212
7,212
8,212
9,213
10,213
11,213
12,213
13,214
14,214
15,214
0,215
1,215
2,215
3,215
4,216
5,216
6,216
7,216
8,216
9,217
10,217
11,217
12,217
13,218
14,218
15,218
0,218
1,219
2,219
3,219
4,219
5,219
6,220
7,220
8,220
9,220
10,220
11,220
12,221
13,221
14,221
15,221
0,222
1,222
2,222
3,222
4,223
5,223
6,223
7,223
8,223
9,224
10,224
11,224
12,224
13,224
14,225
15,225
0,225
1,225
2,225
3,226
4,226
5,226
6,226
7,227
8,227
9,227
10,227
11,227
12,227
13,228
14,228
15,228
0,228
1,228
2,229
3,229
4,229
5,229
6,229
7,230
8,230
9,230
10,230
11,230
12,230
13,230
14,231
15,231
0,231
1,231
2,231
3,231
4,231
5,231
6,231
7,231
8,231
9,232
10,232
11,232
12,232
13,233
14,233
15,233
0,233
1,233
2,233
3,233
4,233
5,234
6,234
7,234
8,234
9,235
10,235
11,235
12,235
13,235
14,236
15,236
0,236
1,236
2,236
3,236
4,236
5,237
6,237
7,237
8,237
9,238
10,238
11,238
12,238
13,238
14,239
15,239
0,239
1,239
2,239
3,239
4,239
5,240
6,240
7,240
8,240
9,240
10,240
11,240
12,240
13,240
14,241
15,241
0,241
1,241
2,241
3,242
4,242
5,242
6,242
7,243
8,243
9,243
10,243
11,243
12,243
13,244
14,244
15,244
0,244
1,244
2,245
3,245
4,245
5,245
6,246
7,246
8,246
9,246
10,246
11,246
12,246
13,247
14,247
15,247
0,247
1,247
2,248
3,248
4,248
5,248
6,248
7,248
8,248
9,248
10,248
11,248
12,249
13,249
14,249
15,249
0,249
1,249
2,249
3,249
4,249
5,250
6,250
7,250
8,250
9,250
10,251
11,251
12,251
13,251
14,251
15,251
0,251
1,251
2,251
3,251
4,252
5,252
6,252
7,252
8,252
9,252
10,252
11,252
12,252
13,252
14,253
15,253
0,253
1,253
2,253
3,253
4,253
5,254
6,254
7,254
8,254
9,254
10,255
11,255
12,255
13,255
14,255
15,255
0,255
1,255
2,255
3,255
4,255
5,255
6,256
7,256
8,256
9,256
10,256
11,256
12,256
13,256
14,256
15,256
0,256
1,256
2,256
3,256
4,256
5,257
6,257
7,257
8,257
9,257
10,257
11,257
12,257
13,258
14,258
15,258
0,258
1,258
2,258
3,259
4,259
5,259
6,259
7,259
8,259
9,259
10,259
11,259
12,259
13,259
14,259
15,260
0,260
1,260
2,260
3,260
4,260
5,260
6,260
7,260
8,260
9,260
10,260
11,260
12,260
13,261
14,261
15,261
0,261
1,261
2,261
3,261
4,261
5,261
6,261
7,262
8,261
9,262
10,262
11,262
12,262
13,262
14,262
15,262
0,262
1,262
2,262
3,262
4,262
5,262
6,262
7,262
8,262
9,263
10,263
11,263
12,263
13,263
14,263
15,263
0,263
1,263
2,263
3,263
4,263
5,263
6,263
7,264
8,263
9,264
10,264
11,264
12,264
13,264
14,264
15,264
0,264
1,265
2,265
3,265
4,265
5,265
6,265
7,265
8,265
9,265
10,265
11,265
12,265
13,266
14,266
15,266
0,266
1,266
2,266
3,266
4,266
5,267
6,267
7,267
8,267
9,267
10,267
11,267
12,267
13,267
14,268
15,268
0,268
1,268
2,268
3,268
4,268
5,268
6,268
7,268
8,268
9,268
10,268
11,268
12,268
13,268
14,269
15,269
0,269
1,269
2,269
3,269
4,269
5,269
6,269
7,269
8,269
9,269
10,269
11,269
12,269
13,269
14,270
15,270
0,270
1,270
2,270
3,270
4,270
5,270
6,270
7,270
8,270
9,270
10,270
11,270
12,270
13,270
14,270
15,270
0,270
1,270
2,271
3,271
4,271
5,271
6,271
7,271
8,271
9,271
10,271
11,271
12,271
13,271
14,271
15,271
0,271
1,271
2,271
3,271
4,271
5,271
6,271
7,271
8,271
9,271
10,271
11,271
12,271
13,272
14,272
15,272
0,272
1,272
2,272
3,272
4,272
5,272
6,272
7,272
8,272
9,272
10,272
11,272
12,272
13,272
14,272
15,272
0,272
1,272
2,273
3,273
4,273
5,273
6,273
7,273
8,273
9,273
10,273
11,273
12,273
13,273
14,273
15,273
0,273
1,274
2,274
3,274
4,274
5,274
6,274
7,274
8,274
9,274
10,274
11,274
12,274
13,275
14,275
15,275
0,275
1,275
2,275
3,275
4,275
5,275
6,275
7,275
8,275
9,275
10,275
11,275
12,275
13,275
14,276
15,276
0,276
1,276
2,276
3,276
4,276
5,276
6,276
7,276
8,276
9,276
10,276
11,276
12,276
13,277
14,277
15,277
0,277
1,277
2,277
3,277
4,277
5,278
6,278
7,278
8,278
9,278
10,278
11,278
12,278
13,278
14,279
15,278
0,278
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,281
3,281
4,280
5,281
6,281
7,281
8,281
9,281
10,281
11,281
12,281
13,281
14,281
15,281
0,281
1,281
2,281
3,281
4,281
5,281
6,282
7,282
8,282
9,282
10,282
11,282
12,282
13,282
14,282
15,282
0,282
1,282
2,282
3,282
4,282
5,282
6,282
7,282
8,282
9,282
10,282
11,282
12,282
13,282
14,282
15,282
0,282
1,282
2,282
3,282
4,282
5,282
6,282
7,282
8,282
9,282
10,282
11,282
12,282
13,282
14,282
15,282
0,282
1,282
2,282
3,282
4,282
5,282
6,282
7,282
8,282
9,282
10,282
11,282
12,282
13,282
14,282
15,282
0,282
1,282
2,282
3,283
4,282
5,283
6,283
7,283
8,282
9,283
10,283
11,283
12,283
13,283
14,283
15,283
0,283
1,283
2,283
3,283
4,283
5,283
6,283
7,283
8,283
9,283
10,283
11,283
12,284
13,284
14,284
15,283
0,283
1,283
2,283
3,283
4,283
5,283
6,283
7,283
8,283
9,283
10,283
11,283
12,283
13,284
14,284
15,284
0,284
1,284
2,284
3,284
4,284
5,284
6,284
7,284
8,284
9,284
10,284
11,284
12,284
13,284
14,284
15,284
0,284
1,285
2,285
3,285
4,285
5,285
6,285
7,285
8,285
9,285
10,285
11,285
12,285
13,286
14,286
15,286
0,286
1,286
2,286
3,286
4,286
5,286
6,286
7,286
8,286
9,287
10,287
11,287
12,287
13,287
14,287
15,287
0,287
1,287
2,287
3,287
4,288
5,288
6,288
7,288
8,288
9,288
10,288
11,289
12,289
13,289
14,289
15,289
0,289
1,289
2,289
3,289
4,289
5,289
6,290
7,290
8,290
9,290
10,290
11,290
12,290
13,291
14,291
15,291
0,291
1,291
