intervalos,canal3
2,291
3,291
4,291
5,291
6,291
7,292
8,292
9,292
10,292
11,292
12,292
13,292
14,292
15,293
0,293
1,293
2,293
3,293
4,293
5,293
6,294
7,294
8,294
9,294
10,294
11,294
12,294
13,294
14,295
15,295
0,294
1,295
2,295
3,295
4,295
5,295
6,295
7,295
8,295
9,295
10,295
11,295
12,295
13,295
14,295
15,295
0,295
1,295
2,296
3,296
4,296
5,296
6,296
7,296
8,296
9,296
10,296
11,296
12,296
13,297
14,297
15,297
0,297
1,297
2,297
3,297
4,297
5,297
6,297
7,297
8,297
9,297
10,297
11,297
12,297
13,297
14,298
15,297
0,297
1,297
2,298
3,298
4,298
5,298
6,298
7,298
8,298
9,298
10,298
11,298
12,298
13,298
14,298
15,298
0,298
1,298
2,298
3,298
4,298
5,298
6,298
7,298
8,298
9,298
10,298
11,298
12,298
13,298
14,298
15,298
0,298
1,298
2,298
3,298
4,298
5,298
6,299
7,298
8,298
9,298
10,299
11,299
12,298
13,299
14,299
15,299
0,298
1,299
2,299
3,299
4,298
5,298
6,299
7,299
8,298
9,299
10,299
11,299
12,299
13,299
14,299
15,299
0,299
1,299
2,299
3,299
4,299
5,299
6,299
7,299
8,299
9,299
10,299
11,299
12,299
13,299
14,299
15,299
0,299
1,299
2,299
3,299
4,299
5,299
6,299
7,299
8,299
9,299
10,299
11,299
12,299
13,299
14,299
15,299
0,299
1,299
2,299
3,299
4,299
5,299
6,299
7,299
8,299
9,299
10,299
11,299
12,299
13,299
14,299
15,299
0,299
1,299
2,299
3,299
4,299
5,299
6,299
7,299
8,299
9,299
10,299
11,299
12,299
13,299
14,299
15,299
0,298
1,299
2,299
3,298
4,298
5,298
6,298
7,298
8,298
9,298
10,298
11,298
12,298
13,298
14,298
15,298
0,298
1,298
2,298
3,298
4,298
5,298
6,298
7,298
8,298
9,298
10,298
11,298
12,298
13,298
14,298
15,298
0,298
1,298
2,298
3,298
4,298
5,298
6,298
7,298
8,298
9,298
10,299
11,298
12,298
13,298
14,299
15,299
0,298
1,299
2,299
3,299
4,299
5,299
6,299
7,299
8,299
9,299
10,299
11,299
12,299
13,299
14,299
15,299
0,299
1,299
2,299
3,299
4,299
5,299
6,299
7,299
8,299
9,299
10,299
11,299
12,299
13,299
14,299
15,299
0,299
1,299
2,299
3,299
4,299
5,299
6,299
7,299
8,299
9,299
10,299
11,299
12,299
13,299
14,299
15,299
0,299
1,299
2,300
3,299
4,299
5,299
6,300
7,299
8,299
9,299
10,300
11,300
12,299
13,300
14,300
15,300
0,300
1,300
2,300
3,300
4,300
5,300
6,300
7,300
8,300
9,300
10,300
11,300
12,300
13,300
14,300
15,300
0,300
1,300
2,300
3,300
4,300
5,300
6,300
7,300
8,300
9,300
10,300
11,300
12,300
13,300
14,300
15,300
0,300
1,300
2,300
3,300
4,300
5,300
6,300
7,300
8,300
9,300
10,300
11,300
12,300
13,300
14,300
15,300
0,300
1,300
2,300
3,300
4,300
5,300
6,300
7,300
8,300
9,300
10,300
11,300
12,300
13,300
14,300
15,300
0,300
1,300
2,300
3,300
4,300
5,300
6,300
7,300
8,300
9,300
10,300
11,300
12,299
13,300
14,300
15,300
0,300
1,300
2,300
3,300
4,300
5,299
6,300
7,299
8,299
9,300
10,300
11,299
12,299
13,299
14,299
15,299
0,299
1,299
2,299
3,299
4,299
5,299
6,299
7,299
8,299
9,299
10,299
11,299
12,299
13,299
14,299
15,299
0,299
1,299
2,299
3,299
4,299
5,299
6,299
7,299
8,299
9,299
10,299
11,299
12,298
13,298
14,299
15,298
0,298
1,298
2,299
3,298
4,298
5,298
6,298
7,298
8,298
9,298
10,298
11,298
12,298
13,298
14,298
15,298
0,298
1,298
2,298
3,298
4,298
5,298
6,298
7,298
8,298
9,298
10,298
11,298
12,297
13,298
14,298
15,297
0,297
1,297
2,297
3,297
4,297
5,297
6,297
7,297
8,297
9,297
10,297
11,297
12,297
13,297
14,297
15,297
0,297
1,297
2,297
3,297
4,297
5,297
6,297
7,297
8,297
9,297
10,297
11,297
12,297
13,297
14,297
15,297
0,297
1,297
2,297
3,297
4,297
5,297
6,297
7,297
8,297
9,297
10,297
11,297
12,297
13,297
14,297
15,297
0,297
1,297
2,297
3,297
4,297
5,297
6,297
7,297
8,297
9,297
10,297
11,297
12,297
13,297
14,297
15,297
0,297
1,297
2,297
3,297
4,297
5,297
6,298
7,298
8,298
9,298
10,298
11,298
12,298
13,298
14,298
15,298
0,298
1,298
2,298
3,298
4,298
5,299
6,299
7,299
8,299
9,299
10,299
11,299
12,299
13,299
14,299
15,299
0,299
1,300
2,300
3,300
4,300
5,300
6,300
7,300
8,300
9,300
10,300
11,300
12,300
13,301
14,301
15,301
0,301
1,301
2,301
3,301
4,301
5,301
6,302
7,302
8,302
9,302
10,302
11,302
12,302
13,302
14,302
15,302
0,302
1,302
2,303
3,303
4,303
5,303
6,303
7,303
8,303
9,303
10,303
11,303
12,304
13,304
14,304
15,304
0,304
1,304
2,305
3,305
4,305
5,305
6,305
7,305
8,305
9,305
10,305
11,306
12,306
13,306
14,306
15,306
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,309
7,309
8,309
9,309
10,309
11,309
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,314
11,313
12,313
13,313
14,314
15,313
0,313
1,313
2,314
3,314
4,313
5,313
6,314
7,314
8,314
9,314
10,314
11,314
12,314
13,314
14,314
15,314
0,314
1,314
2,314
3,314
4,314
5,314
6,314
7,314
8,314
9,314
10,314
11,314
12,314
13,314
14,314
15,314
0,314
1,314
2,314
3,314
4,314
5,314
6,314
7,314
8,314
9,314
10,314
11,314
12,314
13,314
14,314
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,312
9,313
10,313
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,311
13,311
14,311
15,311
0,311
1,311
2,312
3,311
4,311
5,311
6,312
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,310
1,311
2,311
3,310
4,310
5,310
6,311
7,311
8,310
9,310
10,311
11,310
12,310
13,311
14,311
15,311
0,311
1,310
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,312
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,312
7,312
8,311
9,311
10,312
11,311
12,311
13,312
14,312
15,312
0,311
1,312
2,312
3,312
4,312
5,311
6,312
7,311
8,312
9,312
10,312
11,311
12,311
13,312
14,312
15,312
0,311
1,312
2,312
3,312
4,311
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,311
8,311
9,311
10,312
11,311
12,311
13,311
14,312
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,312
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,310
8,311
9,310
10,311
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,311
3,310
4,311
5,310
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,310
4,311
5,310
6,311
7,311
8,311
9,311
10,311
11,311
12,310
13,310
14,311
15,310
0,310
1,310
2,311
3,310
4,310
5,310
6,311
7,310
8,310
9,310
10,311
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,309
12,309
13,309
14,310
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,307
9,308
10,308
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,306
0,306
1,306
2,306
3,306
4,306
5,306
6,306
7,306
8,306
9,306
10,306
11,306
12,306
13,306
14,306
15,306
0,306
1,306
2,306
3,305
4,305
5,305
6,305
7,305
8,305
9,305
10,305
11,305
12,305
13,305
14,306
15,306
0,306
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,309
11,308
12,308
13,308
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,311
14,311
15,310
0,310
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,312
11,311
12,311
13,311
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,314
15,313
0,314
1,314
2,314
3,314
4,314
5,314
6,314
7,314
8,314
9,313
10,314
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,314
11,313
12,314
13,314
14,314
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,314
11,314
12,314
13,313
14,314
15,313
0,313
1,313
2,313
3,313
4,313
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,312
10,313
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,309
14,310
15,310
0,310
1,309
2,310
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,310
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,308
4,309
5,309
6,308
7,308
8,308
9,308
10,309
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,309
3,308
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,310
7,309
8,309
9,310
10,310
11,310
12,310
13,309
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,309
4,310
5,309
6,310
7,309
8,310
9,310
10,310
11,309
12,309
13,309
14,310
15,309
0,309
1,309
2,310
3,310
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,308
6,309
7,309
8,309
9,309
10,309
11,308
12,309
13,308
14,309
15,308
0,309
1,308
2,309
3,308
4,309
5,308
6,308
7,308
8,308
9,308
10,309
11,308
12,308
13,308
14,309
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,307
8,308
9,308
10,308
11,308
12,307
13,307
14,308
15,308
0,307
1,307
2,308
3,307
4,307
5,307
6,308
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,306
1,306
2,307
3,306
4,306
5,306
6,307
7,306
